bundle ID,item ID
682,3573
683,1505
683,2446
684,734
684,3813
684,3111
684,2400
684,3814
684,2049
685,734
685,3813
685,3111
685,2400
685,3814
685,2049
686,2049
686,3111
686,734
687,1969
687,1408
687,42
687,482
688,3084
688,1418
688,1464
688,4226
689,1464
689,4226
690,2882
690,438
690,1008
691,190
691,3425
691,3359
692,2968
692,300
693,3230
693,3379
693,2693
694,1332
694,3230
695,261
695,3597
695,1708
695,3728
696,399
696,2047
697,2926
697,2448
698,1289
698,3831
699,2279
699,2040
700,1289
700,3831
700,2279
700,2040
701,1138
701,473
701,1019
702,483
702,2532
703,1836
703,2809
704,3654
704,1836
704,2809
704,34
704,2154
705,34
705,1414
705,2154
706,4427
706,540
707,2046
707,2815
707,4060
708,2837
708,4060
708,2815
708,2046
709,3612
709,3110
709,1970
709,163
710,238
710,2619
710,1862
710,3999
710,2957
711,4173
711,2461
711,3667
712,1832
712,3535
712,3667
712,3326
713,1127
713,750
713,2522
714,750
714,1127
715,2522
715,1127
716,2339
716,3219
716,2682
716,192
717,1247
717,1314
717,4228
717,4227
718,1247
718,1314
718,4228
718,4227
719,644
719,2528
720,3541
720,2666
721,23
721,2338
721,2366
721,3541
722,2919
722,1441
723,1261
723,338
724,201
724,4402
724,3042
725,4162
725,429
726,538
726,2539
727,3094
727,1241
728,1241
728,651
728,2292
728,2026
728,1530
728,3094
728,2223
728,1772
729,4234
729,1346
730,1059
730,897
731,1059
731,2664
731,4234
732,2053
732,1599
732,4386
732,2252
732,3623
732,2238
732,2726
732,4385
733,361
733,2051
733,3598
733,2996
733,3250
733,265
733,2426
733,3143
733,2804
734,2426
734,2996
735,3143
735,361
736,2500
736,2691
737,355
737,798
738,3693
738,3694
739,2561
739,609
740,1202
740,1861
740,107
741,942
741,4270
742,3288
742,1722
743,1202
743,1861
743,942
743,107
743,1722
744,1134
744,1731
745,132
745,1046
745,2603
745,1882
745,1731
746,4053
746,4052
747,3628
747,2715
748,2185
748,1686
748,3628
748,1397
749,1344
749,1397
750,2765
750,1581
750,2932
750,1189
750,2593
751,86
751,449
752,4295
752,2951
752,4294
752,4293
752,4292
752,4291
752,4290
752,4289
752,4288
752,4287
753,3820
753,3819
754,525
754,625
755,3471
755,3945
755,25
756,3471
756,3945
756,25
757,1349
757,3944
758,1349
758,3154
759,1349
759,778
759,3944
759,1737
760,337
760,1774
760,1012
761,1869
761,1110
762,387
762,72
762,502
762,1075
763,931
763,1533
763,3218
763,2760
763,1608
764,1608
764,3218
764,1533
765,1910
765,868
765,4068
765,814
766,2090
766,3107
766,3013
767,3013
767,3107
767,2090
767,487
767,309
768,4282
768,2784
768,3052
768,826
768,317
768,4283
768,1345
768,4284
768,1514
769,1514
769,4284
769,1345
769,4283
769,3052
770,826
770,2784
770,4282
771,2289
771,4062
772,4063
772,2289
772,4062
773,2330
773,1316
774,52
774,537
775,4317
775,2074
776,2826
776,3596
776,1527
776,2074
776,4317
776,4318
776,4319
776,3301
776,1673
776,2286
777,2286
777,2826
778,686
778,727
779,2414
779,2233
780,753
780,2376
780,1993
780,708
781,46
781,957
782,2862
782,1679
783,1355
783,2971
784,2922
784,4146
784,1751
784,2702
785,4147
785,4145
786,4145
786,2702
786,1751
786,4146
786,2922
786,4147
787,2676
787,1944
788,1309
788,386
789,3670
789,386
789,1309
789,3277
789,1649
790,1649
790,3670
791,2931
791,3057
792,930
792,2392
792,3653
793,2625
793,3396
794,4406
794,4405
795,108
795,1261
796,1507
796,4148
796,1195
797,1313
797,984
797,2654
798,1313
798,984
799,1017
799,457
799,2840
800,1498
800,1747
801,4409
801,1380
802,3633
802,2070
802,441
803,1216
803,872
804,4222
804,872
804,4221
804,3496
805,2817
805,2936
805,3942
805,2746
806,2817
806,3644
806,3943
806,2936
807,2817
807,3644
808,1896
808,2746
808,3942
808,2511
808,2936
808,3494
808,3943
808,3644
808,2817
809,2838
809,722
810,2758
810,347
810,3060
810,142
810,1120
810,147
810,1889
810,894
811,1889
811,147
812,894
812,1120
812,347
813,3705
813,2565
813,2277
814,3705
814,2565
814,2277
815,2796
815,768
816,768
816,2796
816,3626
817,1197
817,857
818,4259
818,993
819,3049
819,1852
819,3577
820,3450
820,4196
821,96
821,1631
822,3577
822,1631
822,1852
822,3049
822,96
822,4196
822,3450
823,3206
823,2563
824,3299
824,704
825,2091
825,704
826,249
826,1256
827,1256
827,249
827,1551
828,648
828,2768
828,3899
828,1306
828,1165
829,1026
829,508
829,4058
830,4059
830,1026
830,508
830,4058
831,678
831,1415
832,1152
832,3323
832,717
833,3323
833,1490
833,1391
833,717
834,1973
834,3702
834,3069
835,3077
835,2151
835,1171
836,3158
836,3652
836,2088
837,495
837,741
837,3030
837,59
838,3907
838,1536
838,1048
838,1716
839,2333
839,3196
840,3907
840,2333
840,1536
840,146
840,3196
840,1048
840,1716
841,4054
841,1294
841,1561
842,1561
842,1294
842,4054
843,1561
843,1294
844,4076
844,1248
845,867
845,4075
846,1444
846,4464
847,3006
847,2752
848,222
848,700
848,949
849,3133
849,496
850,3714
850,3713
851,2937
851,1982
852,1357
852,2959
852,3409
853,1744
853,1298
854,3747
854,306
855,3673
855,2469
855,1174
856,2469
856,3673
857,1276
857,1433
858,1231
858,933
858,109
858,956
858,1984
859,956
859,109
859,933
859,1231
860,3658
860,3642
860,1837
861,1837
861,3642
862,4022
862,4021
863,4021
863,4020
864,3203
864,4022
865,1651
865,3428
865,4020
865,4021
865,4022
865,3203
865,4023
865,3645
865,2258
865,3307
866,3378
866,3484
866,2114
867,519
867,3604
868,1377
868,2627
869,1466
869,1783
870,764
870,27
871,2972
871,1534
872,2576
872,764
872,3981
872,27
873,202
873,77
873,657
874,202
874,77
874,657
875,730
875,981
876,1787
876,1827
876,3304
877,1827
877,981
877,3304
878,1787
878,3304
879,1848
879,68
879,1252
880,1252
880,80
880,68
880,1531
880,1848
881,1535
881,603
882,245
882,3232
882,1576
882,4154
882,2470
882,3275
883,1576
